,Sample ID,Pressure (PSI),Welding Time (ms),Angle (Deg),Force (N),Current (A),Thickness A (mm),Thickness B (mm),Material,PullTest (N),NuggetDiameter (mm),Category,Comments
24,25,35,200,15,20.35,1253.82,0.933,0.927,AISI 1010 carbon steel,2867.4,2.5,Bad,DOE
25,26,35,200,15,30.61,1257.92,0.928,0.933,AISI 1010 carbon steel,2144.9,2.68,Bad,DOE
26,27,35,1500,15,0.0,1405.18,0.936,0.953,AISI 1010 carbon steel,5339.5,3.92,Good,DOE
27,28,35,1500,15,51.5,1118.99,0.939,0.93,AISI 1010 carbon steel,3855.5,2.73,Explode,DOE
28,29,95,1500,15,55.05,1275.58,0.947,0.957,AISI 1010 carbon steel,5158.6,3.7,Explode,DOE
29,30,95,1500,15,127.36,1494.16,0.949,0.994,AISI 1010 carbon steel,5277.7,3.91,Good,DOE
30,31,95,200,15,0.0,1032.66,0.946,0.939,AISI 1010 carbon steel,2667.3,2.81,Bad,DOE
31,32,95,200,15,16.64,995.34,0.94,0.945,AISI 1010 carbon steel,2764.4,2.9,Bad,DOE
32,33,95,200,15,0.0,1675.41,0.927,0.924,AISI 1010 carbon steel,2132.9,2.55,Bad,DOE
33,34,60,1000,0,77.57,1331.0,0.656,0.656,AISI 1010 carbon steel,3281.1,4.63,Good,
34,35,60,1000,0,77.25,1314.1,0.629,0.632,AISI 1010 carbon steel,3215.0,4.48,Good,
35,36,60,1000,0,77.07,1568.3,0.647,0.638,AISI 1010 carbon steel,3608.1,4.02,Good,
36,37,60,1000,0,77.37,1350.25,0.642,0.642,AISI 1010 carbon steel,3327.9,3.72,Good,
37,38,60,1000,0,77.25,1709.96,0.644,0.639,AISI 1010 carbon steel,3270.8,4.4,Good,
38,39,60,1000,0,77.17,1423.42,0.638,0.627,AISI 1010 carbon steel,3145.4,3.88,Good,
39,40,60,1000,0,77.1,1643.28,0.637,0.626,AISI 1010 carbon steel,3256.1,4.57,Good,
40,41,60,1000,0,77.0,1024.3,0.642,0.635,AISI 1010 carbon steel,3385.3,4.42,Good,
41,42,60,1000,0,77.05,1470.96,0.644,0.645,AISI 1010 carbon steel,3394.2,4.3,Good,
42,43,60,1000,0,77.16,1543.98,0.639,0.634,AISI 1010 carbon steel,3391.8,4.24,Good,
43,44,60,1000,0,77.38,1447.39,0.624,0.624,AISI 1010 carbon steel,3232.2,4.12,Good,
44,45,60,1000,0,77.49,1262.02,0.636,0.62,AISI 1010 carbon steel,3299.1,4.21,Good,
45,46,60,1000,0,77.54,1830.44,0.63,0.631,AISI 1010 carbon steel,3158.6,3.65,Good,
46,47,60,1000,0,77.78,1623.27,0.627,0.636,AISI 1010 carbon steel,3298.5,4.62,Good,
47,48,60,1000,0,77.9,855.98,0.64,0.629,AISI 1010 carbon steel,3278.2,4.22,Good,
48,49,60,1000,0,77.87,1234.46,0.656,0.64,AISI 1010 carbon steel,3245.9,3.8,Good,
49,50,60,1000,0,77.99,1170.08,0.648,0.64,AISI 1010 carbon steel,3229.2,3.92,Good,
50,51,60,1000,0,77.88,795.58,0.633,0.635,AISI 1010 carbon steel,3143.0,4.23,Good,
51,52,60,1000,0,77.82,1184.69,0.638,0.641,AISI 1010 carbon steel,3909.3,3.57,Good,
52,53,60,1000,0,83.72,1278.27,0.638,0.635,AISI 1010 carbon steel,3353.0,3.84,Good,
53,54,60,1000,0,85.58,1079.88,0.639,0.631,AISI 1010 carbon steel,3269.8,3.94,Good,
54,55,60,1000,0,83.32,1025.97,0.637,0.637,AISI 1010 carbon steel,3311.1,3.71,Good,
55,56,80,1000,0,103.45,2362.11,0.635,0.634,AISI 1010 carbon steel,3002.5,3.75,Good,
56,57,80,1000,0,102.37,1594.4,0.638,0.636,AISI 1010 carbon steel,2948.0,3.38,Good,
57,58,80,1000,0,100.52,1709.96,0.631,0.634,AISI 1010 carbon steel,2827.2,4.05,Good,
58,59,80,1000,0,99.28,2245.65,0.637,0.631,AISI 1010 carbon steel,2997.7,4.05,Good,
59,60,80,1000,0,97.12,2035.11,0.631,0.64,AISI 1010 carbon steel,2946.9,3.73,Good,
60,61,80,1000,0,96.35,1630.67,0.62,0.634,AISI 1010 carbon steel,2911.6,3.74,Good,
61,62,80,1000,0,100.91,1348.97,0.638,0.636,AISI 1010 carbon steel,2943.9,3.91,Good,
62,63,80,1000,0,101.5,1597.63,0.632,0.632,AISI 1010 carbon steel,3022.2,3.43,Good,
63,64,80,1000,0,100.04,1284.98,0.639,0.639,AISI 1010 carbon steel,2978.6,3.39,Good,
64,65,80,1000,0,103.48,2207.8,0.642,0.642,AISI 1010 carbon steel,2931.9,3.53,Good,
65,66,80,1000,0,105.04,1757.57,0.628,0.63,AISI 1010 carbon steel,2618.5,3.19,Good,
66,67,80,1000,0,104.74,1206.27,0.634,0.617,AISI 1010 carbon steel,2756.7,3.42,Good,
67,68,80,1000,0,103.99,1436.65,0.622,0.623,AISI 1010 carbon steel,2836.2,3.55,Good,
68,69,80,1000,0,103.69,1207.7,0.616,0.636,AISI 1010 carbon steel,2654.4,3.47,Good,
69,70,80,1000,0,103.65,1555.08,0.633,0.623,AISI 1010 carbon steel,2967.2,3.34,Good,
70,71,80,1000,0,104.11,1419.79,0.626,0.624,AISI 1010 carbon steel,2964.2,3.52,Good,
71,72,80,1000,0,104.87,1440.24,0.633,0.635,AISI 1010 carbon steel,2866.7,2.95,Good,
72,73,80,1000,0,105.62,1374.24,0.632,0.632,AISI 1010 carbon steel,2820.1,3.38,Good,
73,74,80,1000,0,105.78,1203.42,0.632,0.629,AISI 1010 carbon steel,3321.3,3.62,Good,
74,75,80,1000,0,105.41,1238.63,0.637,0.64,AISI 1010 carbon steel,3111.9,3.12,Good,
75,76,80,1000,0,105.32,993.61,0.64,0.635,AISI 1010 carbon steel,3078.4,3.08,Good,
76,77,80,1000,0,105.76,1711.97,0.635,0.635,AISI 1010 carbon steel,2881.7,3.43,Good,
77,78,80,1000,0,106.35,1806.79,0.645,0.64,AISI 1010 carbon steel,2878.1,3.19,Good,
78,79,80,1000,0,106.4,1332.3,0.624,0.631,AISI 1010 carbon steel,2678.9,3.35,Good,
79,80,80,1000,0,106.42,867.96,0.627,0.637,AISI 1010 carbon steel,2744.1,3.38,Good,
80,81,80,1000,0,106.6,793.42,0.63,0.63,AISI 1010 carbon steel,2647.2,2.97,Good,
81,82,80,1000,0,106.29,934.74,0.657,0.637,AISI 1010 carbon steel,3049.1,4.25,Good,
82,83,80,1000,0,106.23,816.91,0.639,0.63,AISI 1010 carbon steel,2876.9,3.51,Good,
83,84,80,1000,0,106.49,1017.56,0.641,0.622,AISI 1010 carbon steel,2741.1,3.35,Good,
84,85,80,800,0,114.5,1267.46,0.641,0.635,AISI 1010 carbon steel,2659.2,3.22,Good,
85,86,80,800,0,114.92,2260.16,0.645,0.625,AISI 1010 carbon steel,2616.1,3.22,Good,
86,87,80,800,0,115.47,2305.37,0.634,0.63,AISI 1010 carbon steel,2890.6,3.75,Good,
87,88,80,800,0,114.74,1918.53,0.616,0.629,AISI 1010 carbon steel,2976.2,3.35,Good,
88,89,80,800,0,114.05,1295.64,0.628,0.634,AISI 1010 carbon steel,2992.3,3.31,Explode,
89,90,80,800,0,114.0,1180.33,0.635,0.623,AISI 1010 carbon steel,2781.8,3.71,Good,
90,91,80,800,0,114.14,1193.37,0.645,0.653,AISI 1010 carbon steel,2843.4,3.47,Good,
91,92,80,800,0,115.02,1060.59,0.645,0.635,AISI 1010 carbon steel,2726.7,3.53,Good,
92,93,80,800,0,115.42,943.9,0.638,0.65,AISI 1010 carbon steel,2783.6,3.41,Good,
93,94,80,800,0,115.32,1073.49,0.645,0.632,AISI 1010 carbon steel,2644.8,3.28,Good,
94,95,80,800,0,115.11,1140.31,0.623,0.633,AISI 1010 carbon steel,2585.6,3.14,Good,
95,96,80,800,0,114.78,1421.0,0.634,0.636,AISI 1010 carbon steel,2996.5,3.22,Good,
96,97,80,800,0,115.0,1200.56,0.625,0.636,AISI 1010 carbon steel,2787.8,3.46,Good,
97,98,80,800,0,115.33,897.19,0.632,0.634,AISI 1010 carbon steel,2565.9,3.26,Good,
98,99,80,800,0,115.78,1238.63,0.653,0.635,AISI 1010 carbon steel,2582.0,3.09,Good,
99,100,80,800,0,115.36,1105.07,0.626,0.631,AISI 1010 carbon steel,2783.6,3.55,Good,
100,101,80,800,0,115.12,1276.92,0.625,0.631,AISI 1010 carbon steel,2683.1,3.41,Good,
101,102,80,800,0,115.56,918.03,0.629,0.628,AISI 1010 carbon steel,2757.8,3.45,Good,
102,103,80,800,0,115.78,1060.59,0.631,0.63,AISI 1010 carbon steel,2657.4,3.22,Good,
103,104,80,800,0,115.91,1401.5,0.628,0.635,AISI 1010 carbon steel,2578.4,2.99,Good,
104,105,80,800,0,115.94,1030.99,0.632,0.634,AISI 1010 carbon steel,2777.6,3.37,Good,
105,106,80,800,0,116.01,746.51,0.639,0.637,AISI 1010 carbon steel,2702.2,3.34,Good,
106,107,80,800,0,116.1,1150.82,0.638,0.64,AISI 1010 carbon steel,2652.0,3.1,Good,
107,108,80,800,0,116.0,1565.0,0.636,0.639,AISI 1010 carbon steel,2665.1,3.14,Good,
108,109,80,800,0,115.89,1312.79,0.638,0.632,AISI 1010 carbon steel,2580.8,3.75,Good,
109,110,80,800,0,115.77,1484.93,0.642,0.634,AISI 1010 carbon steel,2981.5,3.2,Good,
110,111,80,800,0,115.55,1568.3,0.638,0.634,AISI 1010 carbon steel,2832.0,2.96,Good,
111,112,80,800,0,115.48,1578.14,0.634,0.635,AISI 1010 carbon steel,2594.0,3.28,Good,
112,113,80,800,0,115.65,1150.82,0.632,0.632,AISI 1010 carbon steel,2511.4,3.02,Good,
113,114,80,800,0,115.92,1467.45,0.646,0.651,AISI 1010 carbon steel,3062.9,3.28,Good,
114,115,80,800,0,116.0,711.11,0.633,0.629,AISI 1010 carbon steel,2809.9,3.44,Good,
115,116,80,800,0,115.97,1255.19,0.633,0.64,AISI 1010 carbon steel,2643.0,3.07,Good,
116,117,80,800,0,116.03,639.81,0.632,0.634,AISI 1010 carbon steel,2760.2,3.73,Good,
117,118,80,800,0,115.95,835.65,0.635,0.635,AISI 1010 carbon steel,2692.7,3.42,Good,
118,119,80,800,0,115.88,1306.22,0.627,0.641,AISI 1010 carbon steel,2685.5,3.28,Good,
119,120,80,800,0,115.9,837.7,0.637,0.623,AISI 1010 carbon steel,2796.1,3.3,Good,
120,121,80,800,0,115.89,873.88,0.623,0.637,AISI 1010 carbon steel,2677.7,3.25,Good,
121,122,80,800,0,115.21,1611.57,0.624,0.631,AISI 1010 carbon steel,2723.2,3.24,Good,
122,123,80,800,0,114.04,1749.73,0.632,0.665,AISI 1010 carbon steel,2770.0,2.95,Good,
123,124,80,800,0,112.38,1334.87,0.632,0.624,AISI 1010 carbon steel,3025.2,3.0,Good,
124,125,80,800,0,112.75,1307.54,0.637,0.644,AISI 1010 carbon steel,2963.0,3.44,Good,
125,126,80,800,0,114.64,1935.48,0.625,0.634,AISI 1010 carbon steel,2726.7,3.28,Good,
126,127,80,800,0,113.81,1270.17,0.625,0.626,AISI 1010 carbon steel,3123.9,3.45,Good,
127,128,80,800,0,114.05,1055.72,0.634,0.633,AISI 1010 carbon steel,2437.3,2.91,Good,
128,129,80,800,0,115.0,1149.32,0.645,0.64,AISI 1010 carbon steel,2884.1,3.31,Good,
129,130,80,800,0,114.68,1187.59,0.629,0.641,AISI 1010 carbon steel,2787.2,3.4,Good,
130,131,80,800,0,114.29,1044.25,0.637,0.622,AISI 1010 carbon steel,2725.6,3.72,Good,
131,132,80,800,0,114.45,965.52,0.634,0.639,AISI 1010 carbon steel,2804.5,3.52,Good,
132,133,80,800,0,114.42,1147.82,0.623,0.634,AISI 1010 carbon steel,2726.1,3.62,Good,
133,134,80,800,0,114.62,1050.82,0.636,0.648,AISI 1010 carbon steel,2834.4,3.72,Good,
134,135,80,800,0,114.64,1416.15,0.639,0.635,AISI 1010 carbon steel,2541.9,3.19,Good,
135,136,80,600,0,103.91,2349.7,0.639,0.628,AISI 1010 carbon steel,3051.5,3.83,Good,
136,137,80,600,0,104.81,2502.83,0.62,0.622,AISI 1010 carbon steel,2674.1,3.37,Good,
137,138,80,600,0,104.74,1990.68,0.623,0.616,AISI 1010 carbon steel,2704.5,3.27,Good,
138,139,80,600,0,103.97,2161.35,0.624,0.619,AISI 1010 carbon steel,2823.6,2.86,Good,
139,140,80,600,0,104.25,1917.63,0.621,0.626,AISI 1010 carbon steel,2614.3,3.15,Good,
140,141,80,600,0,104.47,1720.99,0.618,0.622,AISI 1010 carbon steel,2813.5,3.3,Good,
141,142,80,600,0,105.04,1971.58,0.614,0.619,AISI 1010 carbon steel,2645.4,3.26,Good,
142,143,80,600,0,106.3,1982.89,0.625,0.628,AISI 1010 carbon steel,2743.5,3.17,Good,
143,144,80,600,0,107.66,1308.85,0.618,0.619,AISI 1010 carbon steel,2707.6,3.38,Good,
144,145,80,600,0,107.76,1885.97,0.617,0.617,AISI 1010 carbon steel,2816.5,3.53,Good,
145,146,80,600,0,107.73,2207.03,0.62,0.62,AISI 1010 carbon steel,2744.7,3.65,Good,
146,147,80,600,0,107.67,1904.13,0.616,0.618,AISI 1010 carbon steel,2762.0,3.22,Good,
147,148,80,600,0,107.9,1816.29,0.62,0.612,AISI 1010 carbon steel,2743.9,3.3,Good,
148,149,80,600,0,107.84,1374.24,0.616,0.617,AISI 1010 carbon steel,2812.3,3.48,Good,
149,150,80,600,0,107.53,1778.97,0.619,0.624,AISI 1010 carbon steel,2918.9,3.15,Good,
150,151,80,600,0,107.7,1748.75,0.623,0.615,AISI 1010 carbon steel,2666.9,3.1,Good,
151,152,80,600,0,107.74,1905.03,0.623,0.618,AISI 1010 carbon steel,2680.1,2.98,Good,
152,153,80,600,0,107.61,1724.98,0.638,0.635,AISI 1010 carbon steel,2771.0,3.1,Good,
153,154,80,600,0,107.34,1575.96,0.636,0.638,AISI 1010 carbon steel,2587.4,3.33,Good,
154,155,80,600,0,107.28,1745.79,0.647,0.629,AISI 1010 carbon steel,2618.5,3.1,Good,
155,156,80,600,0,107.27,1579.23,0.625,0.634,AISI 1010 carbon steel,2655.0,3.27,Good,
156,157,80,600,0,107.52,1337.45,0.642,0.646,AISI 1010 carbon steel,2583.2,2.83,Good,
157,158,80,600,0,107.85,2486.97,0.641,0.627,AISI 1010 carbon steel,2695.6,3.39,Good,
158,159,80,600,0,107.85,2022.4,0.633,0.638,AISI 1010 carbon steel,2582.0,2.87,Good,
159,160,80,600,0,107.63,1855.64,0.623,0.623,AISI 1010 carbon steel,2686.1,3.54,Good,
160,161,80,600,0,107.79,1996.72,0.615,0.622,AISI 1010 carbon steel,2706.4,3.65,Good,
161,162,80,600,0,108.15,927.35,0.618,0.628,AISI 1010 carbon steel,2830.2,3.52,Explode,
162,163,80,600,0,108.45,1103.51,0.641,0.638,AISI 1010 carbon steel,2781.8,3.67,Good,
163,164,80,600,0,108.14,1776.07,0.631,0.636,AISI 1010 carbon steel,2752.5,3.18,Good,
164,165,80,600,0,107.87,1725.98,0.635,0.638,AISI 1010 carbon steel,2735.7,3.39,Good,
165,166,80,600,0,108.27,3195.27,0.639,0.637,AISI 1010 carbon steel,2726.1,3.3,Good,
166,167,80,600,0,108.37,3001.53,0.642,0.637,AISI 1010 carbon steel,2734.5,3.34,Good,
167,168,80,600,0,107.87,2326.9,0.64,0.631,AISI 1010 carbon steel,2531.8,3.0,Good,
168,169,80,600,0,108.26,2509.0,0.634,0.636,AISI 1010 carbon steel,2678.9,3.37,Good,
169,170,80,600,0,108.7,2772.15,0.629,0.632,AISI 1010 carbon steel,2816.5,3.58,Good,
170,171,80,600,0,108.7,2755.97,0.637,0.634,AISI 1010 carbon steel,2775.2,3.41,Good,
171,172,80,600,0,108.27,2509.0,0.632,0.633,AISI 1010 carbon steel,2803.3,3.69,Good,
172,173,80,600,0,108.07,2538.31,0.636,0.631,AISI 1010 carbon steel,2849.4,3.44,Good,
173,174,80,600,0,108.42,2534.92,0.631,0.637,AISI 1010 carbon steel,2710.6,3.3,Good,
174,175,80,600,0,108.66,2532.88,0.625,0.64,AISI 1010 carbon steel,2769.8,4.02,Good,
175,176,80,600,0,108.58,2656.19,0.64,0.634,AISI 1010 carbon steel,2768.6,3.6,Good,
176,177,80,600,0,108.29,1879.58,0.64,0.635,AISI 1010 carbon steel,2955.2,3.42,Good,
177,178,80,600,0,108.12,1786.69,0.641,0.636,AISI 1010 carbon steel,2701.0,3.39,Good,
178,179,80,600,0,108.26,2159.76,0.632,0.636,AISI 1010 carbon steel,2743.5,3.35,Good,
179,180,80,600,0,108.28,2483.51,0.629,0.625,AISI 1010 carbon steel,2802.1,3.85,Good,
180,181,80,600,0,108.11,2174.84,0.635,0.64,AISI 1010 carbon steel,2782.4,3.4,Good,
181,182,80,600,0,107.87,1768.31,0.636,0.633,AISI 1010 carbon steel,2765.0,3.49,Good,
182,183,80,600,0,108.14,2227.19,0.634,0.629,AISI 1010 carbon steel,2783.0,3.63,Good,
183,184,80,600,0,108.39,2849.86,0.637,0.633,AISI 1010 carbon steel,2731.5,3.29,Good,
184,185,80,600,0,108.73,2117.13,0.632,0.629,AISI 1010 carbon steel,2731.5,3.57,Good,
185,186,60,400,0,91.63,1455.68,0.635,0.633,AISI 1010 carbon steel,3081.4,3.49,Good,
186,187,60,400,0,91.82,1086.23,0.639,0.63,AISI 1010 carbon steel,2814.7,3.47,Good,
187,188,60,400,0,92.12,1141.81,0.64,0.617,AISI 1010 carbon steel,2908.6,3.22,Good,
188,189,60,400,0,91.91,1079.88,0.64,0.633,AISI 1010 carbon steel,2634.6,2.7,Bad,
189,190,60,400,0,91.37,1257.92,0.642,0.636,AISI 1010 carbon steel,2766.2,3.03,Good,
190,191,60,400,0,91.98,899.1,0.64,0.637,AISI 1010 carbon steel,3056.3,3.4,Good,
191,192,60,400,0,91.89,1486.08,0.646,0.634,AISI 1010 carbon steel,2737.5,3.19,Good,
192,193,60,400,0,91.98,1147.82,0.638,0.642,AISI 1010 carbon steel,2774.6,3.23,Good,
193,194,60,400,0,91.93,1320.63,0.627,0.632,AISI 1010 carbon steel,2879.3,3.24,Good,
194,195,60,400,0,91.89,1382.97,0.631,0.635,AISI 1010 carbon steel,2912.8,3.4,Good,
195,196,60,400,0,92.1,1489.55,0.617,0.627,AISI 1010 carbon steel,2608.9,3.53,Good,
196,197,60,400,0,92.19,1645.37,0.63,0.637,AISI 1010 carbon steel,2760.2,3.35,Good,
197,198,60,400,0,92.09,1696.83,0.63,0.622,AISI 1010 carbon steel,2665.1,3.41,Good,
198,199,60,400,0,91.96,1761.48,0.637,0.634,AISI 1010 carbon steel,2723.2,3.65,Good,
199,200,60,400,0,91.8,2045.23,0.629,0.624,AISI 1010 carbon steel,2795.5,3.53,Good,
200,201,60,400,0,91.97,1988.09,0.634,0.637,AISI 1010 carbon steel,2706.4,3.28,Good,
201,202,60,400,0,92.27,1931.04,0.635,0.631,AISI 1010 carbon steel,2703.4,3.0,Good,
202,203,60,400,0,92.69,1830.44,0.643,0.631,AISI 1010 carbon steel,2727.9,3.16,Good,
203,204,60,400,0,92.77,1486.08,0.638,0.639,AISI 1010 carbon steel,2714.2,3.5,Good,
204,205,60,400,0,92.92,1769.28,0.642,0.635,AISI 1010 carbon steel,2933.7,3.41,Good,
205,206,60,400,0,93.11,1895.07,0.637,0.633,AISI 1010 carbon steel,2735.1,3.42,Good,
206,207,60,400,0,93.42,1435.45,0.627,0.629,AISI 1010 carbon steel,2888.5,3.64,Good,
207,208,60,400,0,93.45,1905.03,0.639,0.633,AISI 1010 carbon steel,2814.1,3.19,Good,
208,209,60,400,0,93.46,1002.23,0.639,0.642,AISI 1010 carbon steel,2852.9,3.54,Good,
209,210,60,400,0,93.16,1786.69,0.636,0.632,AISI 1010 carbon steel,2714.8,3.7,Good,
210,211,60,400,0,92.96,1694.8,0.631,0.627,AISI 1010 carbon steel,2720.2,3.52,Good,
211,212,60,400,0,92.94,1655.79,0.626,0.629,AISI 1010 carbon steel,2719.6,3.25,Good,
212,213,60,400,0,93.04,2475.88,0.633,0.629,AISI 1010 carbon steel,2719.6,3.44,Good,
213,214,60,400,0,93.27,2030.04,0.637,0.633,AISI 1010 carbon steel,2743.5,3.42,Good,
214,215,60,400,0,93.58,1120.53,0.63,0.632,AISI 1010 carbon steel,2757.8,2.95,Good,
215,216,60,400,0,93.47,2759.09,0.633,0.634,AISI 1010 carbon steel,2664.5,3.37,Good,
216,217,60,400,0,93.53,1748.75,0.632,0.639,AISI 1010 carbon steel,2969.0,3.16,Good,
217,218,60,400,0,93.17,2085.21,0.637,0.632,AISI 1010 carbon steel,2741.7,3.41,Good,
218,219,60,400,0,92.92,1870.41,0.621,0.632,AISI 1010 carbon steel,2748.3,3.38,Good,
219,220,60,400,0,93.0,1790.54,0.633,0.631,AISI 1010 carbon steel,2604.1,3.22,Good,
220,221,60,400,0,92.98,1754.64,0.64,0.622,AISI 1010 carbon steel,2787.2,3.6,Good,
221,222,60,400,0,93.0,1765.39,0.636,0.641,AISI 1010 carbon steel,2750.7,3.43,Good,
222,223,60,400,0,93.13,1612.64,0.631,0.631,AISI 1010 carbon steel,2830.0,3.23,Good,
223,224,60,400,0,93.02,1828.56,0.614,0.628,AISI 1010 carbon steel,2649.6,3.6,Good,
224,225,60,400,0,93.02,1573.77,0.636,0.639,AISI 1010 carbon steel,2829.6,3.5,Explode,
225,226,60,400,0,93.1,2125.24,0.641,0.633,AISI 1010 carbon steel,2729.7,3.02,Good,
226,227,60,400,0,93.18,1650.59,0.628,0.635,AISI 1010 carbon steel,2762.0,3.61,Good,
227,228,60,400,0,93.13,1271.52,0.619,0.642,AISI 1010 carbon steel,2808.7,3.53,Good,
228,229,60,400,0,92.83,1385.46,0.638,0.634,AISI 1010 carbon steel,2701.6,3.52,Good,
229,230,60,400,0,92.54,1532.8,0.628,0.633,AISI 1010 carbon steel,2783.6,3.44,Good,
230,231,60,400,0,92.63,1877.75,0.637,0.627,AISI 1010 carbon steel,2678.9,3.58,Good,
231,232,60,400,0,92.64,1644.32,0.638,0.629,AISI 1010 carbon steel,2620.3,3.24,Good,
232,233,60,400,0,92.56,1447.39,0.638,0.632,AISI 1010 carbon steel,2896.6,3.55,Good,
233,234,60,400,0,92.61,1679.51,0.64,0.633,AISI 1010 carbon steel,2588.0,3.29,Good,
234,235,60,400,0,92.55,1712.97,0.628,0.634,AISI 1010 carbon steel,2616.7,3.07,Bad,
235,236,60,1000,15,78.25,1917.63,0.623,0.63,AISI 1010 carbon steel,3140.6,4.31,Good,
236,237,60,1000,15,75.36,2389.62,0.636,0.639,AISI 1010 carbon steel,3228.6,3.61,Good,
237,238,60,1000,15,76.1,2562.59,0.632,0.635,AISI 1010 carbon steel,3229.2,3.48,Good,
238,239,60,1000,15,75.71,2282.12,0.624,0.625,AISI 1010 carbon steel,3216.0,3.66,Good,
239,240,60,1000,15,77.09,2038.49,0.634,0.633,AISI 1010 carbon steel,3232.8,3.5,Good,
240,241,60,1000,15,76.86,1952.3,0.638,0.634,AISI 1010 carbon steel,3219.6,3.46,Good,
241,242,60,1000,15,76.59,2711.94,0.637,0.635,AISI 1010 carbon steel,3217.8,3.73,Good,
242,243,60,1000,15,76.0,2240.28,0.627,0.637,AISI 1010 carbon steel,3228.6,3.85,Good,
243,244,60,1000,15,75.16,2073.63,0.639,0.639,AISI 1010 carbon steel,3242.3,4.57,Good,
244,245,60,1000,15,73.84,1931.93,0.641,0.633,AISI 1010 carbon steel,3124.5,3.66,Good,
245,246,60,1000,15,73.42,2122.81,0.64,0.63,AISI 1010 carbon steel,3039.0,3.33,Good,
246,247,60,1000,15,73.38,1748.75,0.644,0.631,AISI 1010 carbon steel,3242.3,3.55,Good,
247,248,60,1000,15,76.44,1788.62,0.635,0.635,AISI 1010 carbon steel,3121.5,3.52,Good,
248,249,60,1000,15,77.06,1567.2,0.631,0.635,AISI 1010 carbon steel,3172.9,4.19,Good,
249,250,60,1000,15,-99.0,-99.0,0.633,0.628,AISI 1010 carbon steel,3148.4,3.83,Good,Communication error
250,251,60,1000,15,73.29,1812.5,0.624,0.634,AISI 1010 carbon steel,3040.2,3.68,Good,
251,252,60,1000,15,-99.0,-99.0,0.639,0.633,AISI 1010 carbon steel,3168.2,3.39,Good,Communication error
252,253,60,1000,15,73.48,1860.26,0.641,0.638,AISI 1010 carbon steel,3251.9,4.12,Good,
253,254,60,1000,15,73.79,2230.28,0.628,0.634,AISI 1010 carbon steel,3095.8,3.39,Good,
254,255,60,1000,15,73.78,2503.51,0.63,0.64,AISI 1010 carbon steel,3167.0,3.3,Good,
255,256,60,1000,15,73.24,2014.73,0.623,0.632,AISI 1010 carbon steel,3016.2,3.54,Good,
